dttm=20140618235953 flop_rout [flid=25251746, ffid=ZH-9783-A-18JUN141125-D, acft=A319, reno=B6197]
dttm=20140618235953 flop_rout [flid=25251749, ffid=ZH-9784-D-18JUN141215-D, acft=A319, reno=B6197]
dttm=20140619000253 flop_bdop [flid=25251699, ffid=MF-8037-D-18JUN142305-D, gate=15, botm=20140619000200]
dttm=201406190004 flop_actt [flid=0, ffid=CZ-3126-D-18JUN142225-D, actt=19JUN140003]
dttm=201406190010 flop_actt [flid=0, ffid=SC-4718-D-18JUN142245-D, actt=19JUN140009]
dttm=20140619001020 schd_upd [fldt=19JUN14, flid=25266455, lfid=0, alcd=BK, flno=2835, mvin=D, sodt=19JUN141055, flty=P, flin=D, Rout [rtno=1, apcd=TSN, scat=null, scdt=19JUN141055], Rout [rtno=2, apcd=NGB, scat=19JUN141255, scdt=19JUN141355], Rout [rtno=3, apcd=SYX, scat=19JUN141655, scdt=null], acft=B738, reno=B1962, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140619001030 flop_stnd [flid=25266455, ffid=BK-2835-D-19JUN141055-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=19JUN141055]]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=BK, flno=2747, mvin=D, flin=D, sodt=20JUN140945, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN140945], Rout [rtno=2, apcd=SHE, scat=null, scdt=null], acft=MA60, reno=B3713, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=BK, flno=2748, mvin=A, flin=D, sodt=null, flty=P, Rout [rtno=1, apcd=SHE, scat=null, scdt=20JUN141720], Rout [rtno=2, apcd=TSN, scat=null, scdt=null], acft=MA60, reno=B3713, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=BK, flno=2777, mvin=D, flin=D, sodt=20JUN140825, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN140825], Rout [rtno=2, apcd=SZX, scat=20JUN141125, scdt=null], acft=B738, reno=B1962, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=BK, flno=2778, mvin=A, flin=D, sodt=20JUN141530, flty=P, Rout [rtno=1, apcd=SZX, scat=null, scdt=20JUN141225], Rout [rtno=2, apcd=TSN, scat=20JUN141530, scdt=null], acft=B738, reno=B1962, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=BK, flno=2788, mvin=D, flin=D, sodt=20JUN142145, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN142145], Rout [rtno=2, apcd=CAN, scat=21JUN140040, scdt=null], acft=B738, reno=B5578, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=BK, flno=2811, mvin=D, flin=D, sodt=20JUN141255, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN141255], Rout [rtno=2, apcd=HHA, scat=20JUN141505, scdt=null], acft=B738, reno=B5571, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=BK, flno=2812, mvin=A, flin=D, sodt=21JUN140020, flty=P, Rout [rtno=1, apcd=HHA, scat=null, scdt=20JUN142220], Rout [rtno=2, apcd=TSN, scat=21JUN140020, scdt=null], acft=B738, reno=B5571, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=BK, flno=2819, mvin=D, flin=D, sodt=20JUN140750, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN140750], Rout [rtno=2, apcd=KWL, scat=20JUN141045, scdt=null], acft=B738, reno=B5577, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=BK, flno=2820, mvin=A, flin=D, sodt=20JUN141420, flty=P, Rout [rtno=1, apcd=KWL, scat=null, scdt=20JUN141145], Rout [rtno=2, apcd=TSN, scat=20JUN141420, scdt=null], acft=B738, reno=B5577, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=BK, flno=2823, mvin=D, flin=D, sodt=20JUN140720, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN140720], Rout [rtno=2, apcd=XIY, scat=20JUN140905, scdt=null], acft=B738, reno=B5573, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=BK, flno=2824, mvin=A, flin=D, sodt=20JUN142230, flty=P, Rout [rtno=1, apcd=XIY, scat=null, scdt=20JUN142055], Rout [rtno=2, apcd=TSN, scat=20JUN142230, scdt=null], acft=B738, reno=B5573, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=BK, flno=2825, mvin=D, flin=D, sodt=20JUN140730, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN140730], Rout [rtno=2, apcd=HGH, scat=20JUN140915, scdt=null], acft=B738, reno=B5571, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=BK, flno=2826, mvin=A, flin=D, sodt=20JUN141150, flty=P, Rout [rtno=1, apcd=HGH, scat=null, scdt=20JUN141005], Rout [rtno=2, apcd=TSN, scat=20JUN141150, scdt=null], acft=B738, reno=B5571, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=BK, flno=2831, mvin=D, flin=D, sodt=20JUN141055, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN141055], Rout [rtno=2, apcd=ZUH, scat=20JUN141345, scdt=null], acft=B738, reno=B5842, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=BK, flno=2832, mvin=A, flin=D, sodt=20JUN142205, flty=P, Rout [rtno=1, apcd=ZUH, scat=null, scdt=20JUN141915], Rout [rtno=2, apcd=TSN, scat=20JUN142205, scdt=null], acft=B738, reno=B5842, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=BK, flno=2849, mvin=A, flin=D, sodt=20JUN141030, flty=P, Rout [rtno=1, apcd=HHA, scat=null, scdt=20JUN140820], Rout [rtno=2, apcd=TSN, scat=20JUN141030, scdt=null], acft=B738, reno=B1963, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=BK, flno=2849, mvin=D, flin=D, sodt=20JUN141115, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN141115], Rout [rtno=2, apcd=HRB, scat=20JUN141330, scdt=null], acft=B738, reno=B1963, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=BK, flno=2850, mvin=A, flin=D, sodt=20JUN141620, flty=P, Rout [rtno=1, apcd=HRB, scat=null, scdt=20JUN141410], Rout [rtno=2, apcd=TSN, scat=20JUN141620, scdt=null], acft=B738, reno=B1963, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=BK, flno=2850, mvin=D, flin=D, sodt=20JUN141725, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN141725], Rout [rtno=2, apcd=HHA, scat=20JUN141925, scdt=null], acft=B738, reno=B1963, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=BK, flno=2851, mvin=D, flin=D, sodt=20JUN141145, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN141145], Rout [rtno=2, apcd=CTU, scat=20JUN141445, scdt=null], acft=B738, reno=B5578, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=BK, flno=2852, mvin=A, flin=D, sodt=20JUN141825, flty=P, Rout [rtno=1, apcd=CTU, scat=null, scdt=20JUN141540], Rout [rtno=2, apcd=TSN, scat=20JUN141825, scdt=null], acft=B738, reno=B5578, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=BK, flno=2853, mvin=D, flin=D, sodt=20JUN141630, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN141630], Rout [rtno=2, apcd=DYG, scat=20JUN141840, scdt=null], acft=B738, reno=B1962, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=BK, flno=2854, mvin=A, flin=D, sodt=21JUN140115, flty=P, Rout [rtno=1, apcd=DYG, scat=null, scdt=20JUN142255], Rout [rtno=2, apcd=TSN, scat=21JUN140115, scdt=null], acft=B738, reno=B1962, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=BK, flno=2861, mvin=A, flin=D, sodt=20JUN140915, flty=P, Rout [rtno=1, apcd=YNT, scat=null, scdt=20JUN140755], Rout [rtno=2, apcd=TSN, scat=20JUN140915, scdt=null], acft=MA60, reno=B3713, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=BK, flno=2862, mvin=D, flin=D, sodt=20JUN141935, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN141935], Rout [rtno=2, apcd=YNT, scat=20JUN142055, scdt=null], acft=MA60, reno=B3713, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=BK, flno=2871, mvin=D, flin=D, sodt=20JUN141500, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN141500], Rout [rtno=2, apcd=CGO, scat=20JUN141625, scdt=null], acft=B738, reno=B5841, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=BK, flno=2872, mvin=A, flin=D, sodt=21JUN140005, flty=P, Rout [rtno=1, apcd=CGO, scat=null, scdt=20JUN142235], Rout [rtno=2, apcd=TSN, scat=21JUN140005, scdt=null], acft=B738, reno=B5841, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=BK, flno=2873, mvin=D, flin=D, sodt=20JUN142345, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN142345], Rout [rtno=2, apcd=CAN, scat=21JUN140245, scdt=null], acft=B733, reno=B2117, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=BK, flno=2874, mvin=A, flin=D, sodt=21JUN140850, flty=P, Rout [rtno=1, apcd=NGB, scat=null, scdt=21JUN140640], Rout [rtno=2, apcd=TSN, scat=21JUN140850, scdt=null], acft=B733, reno=B2117, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CA, flno=103, mvin=D, flin=I, sodt=20JUN140835, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN140835], Rout [rtno=2, apcd=HKG, scat=20JUN141150, scdt=null], acft=B737, reno=B5495, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CA, flno=104, mvin=A, flin=I, sodt=20JUN141605, flty=P, Rout [rtno=1, apcd=HKG, scat=null, scdt=null], Rout [rtno=2, apcd=TSN, scat=20JUN141605, scdt=null], acft=B737, reno=B5495, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CA, flno=1265, mvin=D, flin=D, sodt=20JUN140840, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN140840], Rout [rtno=2, apcd=URC, scat=20JUN141030, scdt=null], acft=B738, reno=B5509, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CA, flno=1266, mvin=A, flin=D, sodt=20JUN142230, flty=P, Rout [rtno=1, apcd=URC, scat=null, scdt=null], Rout [rtno=2, apcd=TSN, scat=20JUN142230, scdt=null], acft=B738, reno=B5509, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CA, flno=1371, mvin=D, flin=D, sodt=20JUN140855, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN140855], Rout [rtno=2, apcd=SZX, scat=20JUN141155, scdt=null], acft=B737, reno=B5519, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CA, flno=1372, mvin=A, flin=D, sodt=20JUN141620, flty=P, Rout [rtno=1, apcd=SZX, scat=null, scdt=null], Rout [rtno=2, apcd=TSN, scat=20JUN141620, scdt=null], acft=B737, reno=B5519, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CA, flno=1387, mvin=D, flin=D, sodt=20JUN141505, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN141505], Rout [rtno=2, apcd=CAN, scat=20JUN141815, scdt=null], acft=B738, reno=B5525, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CA, flno=1388, mvin=A, flin=D, sodt=20JUN142215, flty=P, Rout [rtno=1, apcd=CAN, scat=null, scdt=null], Rout [rtno=2, apcd=TSN, scat=20JUN142215, scdt=null], acft=B738, reno=B5525, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CA, flno=1395, mvin=D, flin=D, sodt=20JUN141745, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN141745], Rout [rtno=2, apcd=CAN, scat=20JUN142105, scdt=null], acft=B737, reno=B5495, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CA, flno=1396, mvin=A, flin=D, sodt=20JUN141140, flty=P, Rout [rtno=1, apcd=CAN, scat=null, scdt=20JUN140845], Rout [rtno=2, apcd=TSN, scat=20JUN141140, scdt=null], acft=B738, reno=B5525, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CA, flno=1401, mvin=D, flin=D, sodt=20JUN141545, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN141545], Rout [rtno=2, apcd=KMG, scat=20JUN141855, scdt=null], acft=B738, reno=B5485, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CA, flno=1402, mvin=A, flin=D, sodt=20JUN142305, flty=P, Rout [rtno=1, apcd=KMG, scat=null, scdt=null], Rout [rtno=2, apcd=TSN, scat=20JUN142305, scdt=null], acft=B737, reno=B5211, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CA, flno=1417, mvin=D, flin=D, sodt=20JUN140940, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN140940], Rout [rtno=2, apcd=LJG, scat=20JUN141210, scdt=null], acft=B737, reno=B5228, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CA, flno=1418, mvin=A, flin=D, sodt=20JUN142015, flty=P, Rout [rtno=1, apcd=LJG, scat=null, scdt=null], Rout [rtno=2, apcd=TSN, scat=20JUN142015, scdt=null], acft=B737, reno=B5228, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CA, flno=1427, mvin=D, flin=D, sodt=20JUN140801, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN140801], Rout [rtno=2, apcd=CTU, scat=20JUN141051, scdt=null], acft=B738, reno=B5485, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CA, flno=1428, mvin=A, flin=D, sodt=20JUN141430, flty=P, Rout [rtno=1, apcd=CTU, scat=null, scdt=null], Rout [rtno=2, apcd=TSN, scat=20JUN141430, scdt=null], acft=B738, reno=B5485, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CA, flno=1481, mvin=D, flin=D, sodt=20JUN140920, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN140920], Rout [rtno=2, apcd=KMG, scat=20JUN141050, scdt=null], acft=B737, reno=B5211, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CA, flno=1482, mvin=A, flin=D, sodt=20JUN141955, flty=P, Rout [rtno=1, apcd=KMG, scat=null, scdt=null], Rout [rtno=2, apcd=TSN, scat=20JUN141955, scdt=null], acft=B738, reno=B5621, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CA, flno=1527, mvin=D, flin=D, sodt=20JUN141725, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN141725], Rout [rtno=2, apcd=SHA, scat=20JUN141930, scdt=null], acft=B737, reno=B5519, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CA, flno=1528, mvin=A, flin=D, sodt=20JUN142225, flty=P, Rout [rtno=1, apcd=SHA, scat=null, scdt=null], Rout [rtno=2, apcd=TSN, scat=20JUN142225, scdt=null], acft=B737, reno=B5519, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CA, flno=1533, mvin=D, flin=D, sodt=20JUN140805, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN140805], Rout [rtno=2, apcd=SHA, scat=20JUN140955, scdt=null], acft=B738, reno=B5681, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CA, flno=1534, mvin=A, flin=D, sodt=20JUN141255, flty=P, Rout [rtno=1, apcd=SHA, scat=null, scdt=null], Rout [rtno=2, apcd=TSN, scat=20JUN141255, scdt=null], acft=B738, reno=B5681, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CA, flno=171, mvin=D, flin=I, sodt=20JUN140900, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN140900], Rout [rtno=2, apcd=ICN, scat=20JUN141045, scdt=null], acft=B738, reno=B5680, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CA, flno=172, mvin=A, flin=I, sodt=20JUN141330, flty=P, Rout [rtno=1, apcd=ICN, scat=null, scdt=null], Rout [rtno=2, apcd=TSN, scat=20JUN141330, scdt=null], acft=B738, reno=B5680, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CA, flno=187, mvin=D, flin=I, sodt=20JUN141445, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN141445], Rout [rtno=2, apcd=TSA, scat=20JUN141745, scdt=null], acft=B738, reno=B5680, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CA, flno=188, mvin=A, flin=I, sodt=20JUN142145, flty=P, Rout [rtno=1, apcd=TSA, scat=null, scdt=null], Rout [rtno=2, apcd=TSN, scat=20JUN142145, scdt=null], acft=B738, reno=B5680, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CA, flno=709, mvin=D, flin=I, sodt=20JUN141345, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN141345], Rout [rtno=2, apcd=HKG, scat=20JUN141620, scdt=null], acft=B738, reno=B5391, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CA, flno=710, mvin=A, flin=I, sodt=20JUN142120, flty=P, Rout [rtno=1, apcd=HKG, scat=null, scdt=null], Rout [rtno=2, apcd=TSN, scat=20JUN142120, scdt=null], acft=B738, reno=B5391, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CA, flno=801, mvin=D, flin=I, sodt=20JUN141355, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN141355], Rout [rtno=2, apcd=ICN, scat=20JUN141540, scdt=null], acft=B738, reno=B5681, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CA, flno=802, mvin=A, flin=I, sodt=20JUN141825, flty=P, Rout [rtno=1, apcd=ICN, scat=null, scdt=null], Rout [rtno=2, apcd=TSN, scat=20JUN141825, scdt=null], acft=B738, reno=B5681, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CS, flno=C1820, mvin=D, flin=D, sodt=20JUN141425, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN141425], Rout [rtno=2, apcd=CTU, scat=20JUN141600, scdt=null], acft=null, reno=B1820, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CZ, flno=3125, mvin=A, flin=D, sodt=20JUN141600, flty=P, Rout [rtno=1, apcd=HHA, scat=null, scdt=20JUN141350], Rout [rtno=2, apcd=TSN, scat=20JUN141600, scdt=null], acft=ILS, reno=B6946, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CZ, flno=3125, mvin=D, flin=D, sodt=20JUN141650, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN141650], Rout [rtno=2, apcd=HRB, scat=20JUN141845, scdt=null], acft=ILS, reno=B6946, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CZ, flno=3126, mvin=A, flin=D, sodt=20JUN142135, flty=P, Rout [rtno=1, apcd=HRB, scat=null, scdt=20JUN141935], Rout [rtno=2, apcd=TSN, scat=20JUN142135, scdt=null], acft=ILS, reno=B6946, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CZ, flno=3126, mvin=D, flin=D, sodt=20JUN142225, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN142225], Rout [rtno=2, apcd=HHA, scat=21JUN140040, scdt=null], acft=ILS, reno=B6946, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CZ, flno=3133, mvin=A, flin=D, sodt=20JUN141100, flty=P, Rout [rtno=1, apcd=CAN, scat=null, scdt=20JUN140805], Rout [rtno=2, apcd=TSN, scat=20JUN141100, scdt=null], acft=ILS, reno=B5221, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CZ, flno=3134, mvin=D, flin=D, sodt=20JUN141155, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN141155], Rout [rtno=2, apcd=CAN, scat=20JUN141505, scdt=null], acft=ILS, reno=B5221, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CZ, flno=3135, mvin=A, flin=D, sodt=20JUN141900, flty=P, Rout [rtno=1, apcd=CAN, scat=null, scdt=20JUN141605], Rout [rtno=2, apcd=TSN, scat=20JUN141900, scdt=null], acft=ILS, reno=B6162, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CZ, flno=3136, mvin=D, flin=D, sodt=20JUN142000, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN142000], Rout [rtno=2, apcd=CAN, scat=20JUN142300, scdt=null], acft=ILS, reno=B6162, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CZ, flno=3157, mvin=A, flin=D, sodt=20JUN141620, flty=P, Rout [rtno=1, apcd=CAN, scat=null, scdt=20JUN141335], Rout [rtno=2, apcd=TSN, scat=20JUN141620, scdt=null], acft=ILS, reno=B6241, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CZ, flno=3158, mvin=D, flin=D, sodt=20JUN141720, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN141720], Rout [rtno=2, apcd=CAN, scat=20JUN142025, scdt=null], acft=ILS, reno=B6241, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CZ, flno=3301, mvin=A, flin=D, sodt=20JUN141200, flty=P, Rout [rtno=1, apcd=CAN, scat=null, scdt=20JUN140910], Rout [rtno=2, apcd=TSN, scat=20JUN141200, scdt=null], acft=ILS, reno=B5290, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CZ, flno=3302, mvin=D, flin=D, sodt=20JUN141325, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN141325], Rout [rtno=2, apcd=CAN, scat=20JUN141620, scdt=null], acft=ILS, reno=B5290, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CZ, flno=3849, mvin=A, flin=D, sodt=20JUN141720, flty=P, Rout [rtno=1, apcd=WUH, scat=null, scdt=20JUN141530], Rout [rtno=2, apcd=TSN, scat=20JUN141720, scdt=null], acft=ILS, reno=B1925, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CZ, flno=3850, mvin=D, flin=D, sodt=20JUN141820, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN141820], Rout [rtno=2, apcd=WUH, scat=20JUN142005, scdt=null], acft=ILS, reno=B1925, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CZ, flno=6579, mvin=D, flin=D, sodt=20JUN140950, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN140950], Rout [rtno=2, apcd=CKG, scat=20JUN141215, scdt=null], acft=ILS, reno=B1829, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CZ, flno=6580, mvin=A, flin=D, sodt=20JUN141530, flty=P, Rout [rtno=1, apcd=CKG, scat=null, scdt=20JUN141310], Rout [rtno=2, apcd=TSN, scat=20JUN141530, scdt=null], acft=ILS, reno=B1829, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=CZ, flno=6580, mvin=D, flin=D, sodt=20JUN141625, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN141625], Rout [rtno=2, apcd=DLC, scat=20JUN141710, scdt=null], acft=ILS, reno=B1829, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=FM, flno=9063, mvin=A, flin=D, sodt=20JUN141800, flty=P, Rout [rtno=1, apcd=SHA, scat=null, scdt=20JUN141555], Rout [rtno=2, apcd=TSN, scat=20JUN141800, scdt=null], acft=B738, reno=B1949, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=FM, flno=9064, mvin=D, flin=D, sodt=20JUN141915, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN141915], Rout [rtno=2, apcd=SHA, scat=20JUN142110, scdt=null], acft=B738, reno=B1949, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=FM, flno=9065, mvin=A, flin=D, sodt=20JUN142015, flty=P, Rout [rtno=1, apcd=SHA, scat=null, scdt=20JUN141820], Rout [rtno=2, apcd=TSN, scat=20JUN142015, scdt=null], acft=B738, reno=B5576, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=FM, flno=9066, mvin=D, flin=D, sodt=20JUN142115, flty=P, Rout [rtno=1, apcd=TSN, scat=null, scdt=20JUN142115], Rout [rtno=2, apcd=SHA, scat=20JUN142305, scdt=null], acft=B738, reno=B5576, task=W/Z]
dttm=201406191700 schd_none [fldt=20Jun14, flid=0, lfid=0, alcd=FM, flno=9067, mvin=A, flin=D, sodt=20JUN141235, flty=P, Rout [rtno=1, apcd=SHA, scat=null, scdt=20JUN141040], Rout [rtno=2, apcd=TSN, scat=20JUN141235, scdt=null], acft=B738, reno=B5523, task=W/Z]
